remote_ip2num,is_tcp,is_udp,pkt_len
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,58
3225463870,0,1,887
3225463870,0,1,34
3225463870,0,1,754
3225463870,0,1,66
3225463870,0,1,44
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,413
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,218
3225463870,0,1,40
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,161
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,679
3225463870,0,1,34
3225463870,0,1,431
3225463870,0,1,91
3225463870,0,1,40
3225463870,0,1,205
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,233
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,783
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,181
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,908
3225463870,0,1,346
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,483
3225463870,0,1,26
3225463870,0,1,432
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,65
3225463870,0,1,170
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,194
3225463870,0,1,947
3225463870,0,1,42
3225463870,0,1,899
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,40
3225463870,0,1,92
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,572
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,400
3225463870,0,1,26
3225463870,0,1,229
3225463870,0,1,58
3225463870,0,1,325
3225463870,0,1,54
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,79
3225463870,0,1,326
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,489
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,680
3225463870,0,1,42
3225463870,0,1,182
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,503
3225463870,0,1,26
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,259
3225463870,0,1,26
3225463870,0,1,35
3225463870,0,1,26
3225463870,0,1,636
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,532
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,990
3225463870,0,1,699
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,43
3225463870,0,1,26
3225463870,0,1,450
3225463870,0,1,42
3225463870,0,1,294
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,103
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,211
3225463870,0,1,26
3225463870,0,1,462
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,327
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,178
3225463870,0,1,26
3225463870,0,1,397
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,394
3225463870,0,1,40
3225463870,0,1,535
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,357
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,87
3225463870,0,1,55
3225463870,0,1,72
3225463870,0,1,214
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,205
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,234
3225463870,0,1,44
3225463870,0,1,523
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,581
3225463870,0,1,34
3225463870,0,1,330
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,320
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,71
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,324
3225463870,0,1,26
3225463870,0,1,79
3225463870,0,1,186
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,328
3225463870,0,1,32
3225463870,0,1,234
3225463870,0,1,57
3225463870,0,1,58
3225463870,0,1,173
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,210
3225463870,0,1,65
3225463870,0,1,508
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,391
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,452
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,402
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,160
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,114
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,106
3225463870,0,1,58
3225463870,0,1,188
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,977
3225463870,0,1,72
3225463870,0,1,50
3225463870,0,1,453
3225463870,0,1,44
3225463870,0,1,58
3225463870,0,1,87
3225463870,0,1,26
3225463870,0,1,67
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,299
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,120
3225463870,0,1,80
3225463870,0,1,36
3225463870,0,1,288
3225463870,0,1,26
3225463870,0,1,536
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,318
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,266
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,479
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,301
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,507
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,598
3225463870,0,1,34
3225463870,0,1,75
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,26
3225463870,0,1,836
3225463870,0,1,319
3225463870,0,1,26
3225463870,0,1,133
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,217
3225463870,0,1,26
3225463870,0,1,361
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,655
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,253
3225463870,0,1,55
3225463870,0,1,58
3225463870,0,1,229
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,71
3225463870,0,1,26
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,241
3225463870,0,1,36
3225463870,0,1,66
3225463870,0,1,237
3225463870,0,1,24
3225463870,0,1,44
3225463870,0,1,311
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,346
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,337
3225463870,0,1,26
3225463870,0,1,209
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,71
3225463870,0,1,36
3225463870,0,1,382
3225463870,0,1,26
3225463870,0,1,736
3225463870,0,1,1003
3225463870,0,1,506
3225463870,0,1,58
3225463870,0,1,481
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,185
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,637
3225463870,0,1,34
3225463870,0,1,75
3225463870,0,1,208
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,663
3225463870,0,1,32
3225463870,0,1,54
3225463870,0,1,18
3225463870,0,1,57
3225463870,0,1,345
3225463870,0,1,66
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,327
3225463870,0,1,26
3225463870,0,1,687
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,659
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,85
3225463870,0,1,36
3225463870,0,1,145
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,561
3225463870,0,1,34
3225463870,0,1,385
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,112
3225463870,0,1,54
3225463870,0,1,24
3225463870,0,1,215
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,306
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,532
3225463870,0,1,26
3225463870,0,1,82
3225463870,0,1,211
3225463870,0,1,996
3225463870,0,1,161
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,892
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,163
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,224
3225463870,0,1,26
3225463870,0,1,430
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,184
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,391
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,860
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,646
3225463870,0,1,26
3225463870,0,1,111
3225463870,0,1,895
3225463870,0,1,391
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,451
3225463870,0,1,58
3225463870,0,1,61
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,922
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,532
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,148
3225463870,0,1,26
3225463870,0,1,195
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,228
3225463870,0,1,55
3225463870,0,1,36
3225463870,0,1,209
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,66
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,320
3225463870,0,1,26
3225463870,0,1,778
3225463870,0,1,34
3225463870,0,1,878
3225463870,0,1,388
3225463870,0,1,42
3225463870,0,1,76
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,265
3225463870,0,1,26
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,168
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,72
3225463870,0,1,26
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,727
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,363
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,775
3225463870,0,1,34
3225463870,0,1,352
3225463870,0,1,66
3225463870,0,1,66
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,832
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,363
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,190
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,587
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,378
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,86
3225463870,0,1,36
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,759
3225463870,0,1,298
3225463870,0,1,50
3225463870,0,1,210
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,925
3225463870,0,1,452
3225463870,0,1,42
3225463870,0,1,207
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,407
3225463870,0,1,731
3225463870,0,1,42
3225463870,0,1,554
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,45
3225463870,0,1,36
3225463870,0,1,251
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,327
3225463870,0,1,26
3225463870,0,1,121
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,657
3225463870,0,1,42
3225463870,0,1,206
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,81
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,189
3225463870,0,1,26
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,58
3225463870,0,1,433
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,947
3225463870,0,1,274
3225463870,0,1,50
3225463870,0,1,399
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,287
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,206
3225463870,0,1,48
3225463870,0,1,352
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,143
3225463870,0,1,44
3225463870,0,1,561
3225463870,0,1,42
3225463870,0,1,257
3225463870,0,1,26
3225463870,0,1,87
3225463870,0,1,81
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,216
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,237
3225463870,0,1,44
3225463870,0,1,442
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,434
3225463870,0,1,26
3225463870,0,1,113
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,417
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,976
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,97
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,345
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,157
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,713
3225463870,0,1,34
3225463870,0,1,373
3225463870,0,1,44
3225463870,0,1,58
3225463870,0,1,83
3225463870,0,1,26
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,581
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,964
3225463870,0,1,273
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,190
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,306
3225463870,0,1,26
3225463870,0,1,717
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,243
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,732
3225463870,0,1,34
3225463870,0,1,178
3225463870,0,1,60
3225463870,0,1,36
3225463870,0,1,727
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,149
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,650
3225463870,0,1,34
3225463870,0,1,548
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,248
3225463870,0,1,26
3225463870,0,1,323
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,280
3225463870,0,1,65
3225463870,0,1,58
3225463870,0,1,62
3225463870,0,1,26
3225463870,0,1,766
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,847
3225463870,0,1,42
3225463870,0,1,442
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,203
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,978
3225463870,0,1,233
3225463870,0,1,48
3225463870,0,1,119
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,460
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,104
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,1004
3225463870,0,1,145
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,261
3225463870,0,1,44
3225463870,0,1,58
3225463870,0,1,291
3225463870,0,1,26
3225463870,0,1,722
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,171
3225463870,0,1,320
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,249
3225463870,0,1,26
3225463870,0,1,233
3225463870,0,1,58
3225463870,0,1,61
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,84
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,81
3225463870,0,1,26
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,758
3225463870,0,1,42
3225463870,0,1,341
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,138
3225463870,0,1,26
3225463870,0,1,463
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,107
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,728
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,175
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,72
3225463870,0,1,36
3225463870,0,1,923
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,158
3225463870,0,1,26
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,100
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,953
3225463870,0,1,233
3225463870,0,1,42
3225463870,0,1,850
3225463870,0,1,44
3225463870,0,1,76
3225463870,0,1,72
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,602
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,198
3225463870,0,1,44
3225463870,0,1,218
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,808
3225463870,0,1,42
3225463870,0,1,234
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,322
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,383
3225463870,0,1,26
3225463870,0,1,284
3225463870,0,1,36
3225463870,0,1,40
3225463870,0,1,301
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,199
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,615
3225463870,0,1,34
3225463870,0,1,251
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,163
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,705
3225463870,0,1,390
3225463870,0,1,88
3225463870,0,1,666
3225463870,0,1,42
3225463870,0,1,420
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,209
3225463870,0,1,65
3225463870,0,1,192
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,380
3225463870,0,1,26
3225463870,0,1,323
3225463870,0,1,44
3225463870,0,1,79
3225463870,0,1,342
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,149
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,77
3225463870,0,1,198
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,137
3225463870,0,1,996
3225463870,0,1,169
3225463870,0,1,50
3225463870,0,1,528
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,133
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,152
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,65
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,968
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,355
3225463870,0,1,58
3225463870,0,1,49
3225463870,0,1,26
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,397
3225463870,0,1,54
3225463870,0,1,187
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,758
3225463870,0,1,42
3225463870,0,1,896
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,92
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,42
3225463870,0,1,57
3225463870,0,1,530
3225463870,0,1,60
3225463870,0,1,795
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,54
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,349
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,169
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,286
3225463870,0,1,26
3225463870,0,1,97
3225463870,0,1,78
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,168
3225463870,0,1,26
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,100
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,397
3225463870,0,1,26
3225463870,0,1,717
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,109
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,459
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,256
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,76
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,936
3225463870,0,1,42
3225463870,0,1,436
3225463870,0,1,105
3225463870,0,1,67
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,165
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,168
3225463870,0,1,26
3225463870,0,1,66
3225463870,0,1,80
3225463870,0,1,44
3225463870,0,1,246
3225463870,0,1,26
3225463870,0,1,221
3225463870,0,1,48
3225463870,0,1,215
3225463870,0,1,26
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,57
3225463870,0,1,584
3225463870,0,1,26
3225463870,0,1,755
3225463870,0,1,594
3225463870,0,1,52
3225463870,0,1,36
3225463870,0,1,33
3225463870,0,1,26
3225463870,0,1,396
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,587
3225463870,0,1,40
3225463870,0,1,24
3225463870,0,1,57
3225463870,0,1,87
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,107
3225463870,0,1,26
3225463870,0,1,83
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,74
3225463870,0,1,63
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,234
3225463870,0,1,26
3225463870,0,1,543
3225463870,0,1,66
3225463870,0,1,72
3225463870,0,1,291
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,349
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,96
3225463870,0,1,26
3225463870,0,1,728
3225463870,0,1,44
3225463870,0,1,58
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,673
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,336
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,658
3225463870,0,1,475
3225463870,0,1,42
3225463870,0,1,40
3225463870,0,1,392
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,257
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,313
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,423
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,149
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,92
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,128
3225463870,0,1,66
3225463870,0,1,36
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,859
3225463870,0,1,289
3225463870,0,1,34
3225463870,0,1,76
3225463870,0,1,137
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,292
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,104
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,370
3225463870,0,1,26
3225463870,0,1,46
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,372
3225463870,0,1,792
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,71
3225463870,0,1,36
3225463870,0,1,577
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,73
3225463870,0,1,54
3225463870,0,1,653
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,72
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,55
3225463870,0,1,163
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,96
3225463870,0,1,26
3225463870,0,1,208
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,761
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,112
3225463870,0,1,26
