remote_ip2num,is_tcp,is_udp,pkt_len
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,978
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,813
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,0
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
3419258410,1,0,1300
